question_id,dificuldade,cenario,pergunta_nl,sql_esperados_max,gabarito_ref,notas_autor
Q01,SIMPLES,Junção 1:N,"Para cada entidade do domínio comercial principal, liste suas unidades com a localidade e a unidade federativa.",1,gabarito-bateria-v1.md#Q01,tbl_162cf7be tbl_973ec6fa
Q02,SIMPLES,Junção 1:N,Liste cada item ativo do domínio de catálogo com o rótulo do seu tipo.,1,gabarito-bateria-v1.md#Q02,tbl_891b1fc9 tbl_ed8b2873
Q03,SIMPLES,Junção 1:N,"Liste os pagamentos de cada entrega operacional, com identificador, valor e data.",1,gabarito-bateria-v1.md#Q03,tbl_363ae7e9 tbl_6696932f
Q04,SIMPLES,Junção 1:N,Quantas entidades do domínio comercial principal estão associadas a cada agrupamento de rede?,1,gabarito-bateria-v1.md#Q04,tbl_4c8d7ae5 tbl_162cf7be COUNT
Q05,SIMPLES,Junção em cadeia,Relacione cada entidade do domínio comercial principal ao seu segmento e ao agrupamento de rede correspondente.,1,gabarito-bateria-v1.md#Q05,tbl_162cf7be tbl_8991e9dc tbl_4c8d7ae5
Q06,SIMPLES,Agregação,Qual o valor total de pagamentos por entrega operacional?,1,gabarito-bateria-v1.md#Q06,tbl_363ae7e9 tbl_6696932f SUM
Q07,SIMPLES,Agregação,Quantas entregas operacionais existem em cada status?,1,gabarito-bateria-v1.md#Q07,tbl_363ae7e9 agrupado por status
Q08,SIMPLES,Filtro temporal,Qual a soma do valor dos movimentos financeiros com status de sucesso por mês em 2026?,1,gabarito-bateria-v1.md#Q08,tbl_c066178a MONTH SUM
Q09,SIMPLES,Junção geográfica,"Para cada unidade federativa do domínio geográfico, quais localidades estão cadastradas?",1,gabarito-bateria-v1.md#Q09,tbl_c78eb7ee tbl_2c1fc4f7
Q10,SIMPLES,Junção geográfica,Quantas localidades estão cadastradas por unidade federativa?,1,gabarito-bateria-v1.md#Q10,tbl_c78eb7ee tbl_2c1fc4f7 COUNT
Q11,MÉDIA,Junção em cadeia,"Para cada item de entrega operacional, mostre a entrega, o item de catálogo e o responsável do domínio de identidade.",1,gabarito-bateria-v1.md#Q11,tbl_3a2c56ff tbl_363ae7e9 tbl_891b1fc9 tbl_f193a446
Q12,MÉDIA,Junção em cadeia,"Liste eventos de linha do tempo aprovados, com a entrega operacional e a etapa correspondentes.",1,gabarito-bateria-v1.md#Q12,tbl_0bd88855 tbl_e9e0d929 tbl_363ae7e9 enum APPROVED
Q13,MÉDIA,Agregação,Quais entregas operacionais têm total de pagamentos acima da média de pagamentos por entrega?,1,gabarito-bateria-v1.md#Q13,tbl_363ae7e9 tbl_6696932f subconsulta
Q14,MÉDIA,Filtro temporal,Quantos movimentos financeiros com sucesso ocorreram no primeiro e no segundo semestre de 2026?,2,gabarito-bateria-v1.md#Q14,tbl_c066178a CASE semestre
Q15,MÉDIA,Junção geográfica,Qual o valor total de movimentos financeiros com sucesso por unidade federativa da parte do domínio de identidade?,1,gabarito-bateria-v1.md#Q15,tbl_c066178a tbl_f193a446 tbl_c78eb7ee
Q16,MÉDIA,Junção cross-domínio,"Para movimentos de sucesso ligados a itens de entrega, mostre valor, entrega operacional, item de catálogo e parte do domínio de identidade.",1,gabarito-bateria-v1.md#Q16,tbl_c066178a tbl_3a2c56ff tbl_363ae7e9 tbl_891b1fc9 tbl_f193a446
Q17,MÉDIA,Junção cross-domínio,"Para cada instrumento promocional usado numa entrega operacional, mostre entrega, tipo, status, desconto e usuário.",1,gabarito-bateria-v1.md#Q17,tbl_6b881dfd tbl_363ae7e9 tbl_f193a446 enum USED
Q18,MÉDIA,Junção cross-domínio,Quais partes do domínio de identidade realizaram movimentos com sucesso e qual o total movimentado por parte?,1,gabarito-bateria-v1.md#Q18,tbl_c066178a tbl_f193a446 agrupado
Q19,MÉDIA,Junção cross-domínio,"Para cada tipo de item de catálogo, quantos itens de entrega existem e qual a soma do valor base?",2,gabarito-bateria-v1.md#Q19,tbl_3a2c56ff tbl_891b1fc9 tbl_ed8b2873
Q20,MÉDIA,Junção cross-domínio,"Liste assinaturas ativas com plano, categoria do plano e valor do movimento de pagamento.",1,gabarito-bateria-v1.md#Q20,tbl_6cf5e405 tbl_6cc6cc99 tbl_c066178a enum ACTIVE
Q21,COMPLEXA,Junção em cadeia,"Para cada item de mídia ativo, mostre o nome, a categoria e a categoria-raiz correspondente.",1,gabarito-bateria-v1.md#Q21,tbl_a6e2174e tbl_c311310d tbl_d58bb5a4 raiz-self-join
Q22,COMPLEXA,Junção em cadeia,"Liste itens de mídia do tipo IMAGE com categoria, categoria-raiz e tipo, apenas em categorias públicas.",1,gabarito-bateria-v1.md#Q22,tbl_a6e2174e tbl_c311310d tbl_d58bb5a4 enum IMAGE is_public
Q23,COMPLEXA,Agregação,"Quantos itens de mídia ativos existem em cada categoria-raiz pública, e qual a raiz com mais itens?",2,gabarito-bateria-v1.md#Q23,tbl_d58bb5a4 raiz tbl_c311310d tbl_a6e2174e COUNT
Q24,COMPLEXA,Agregação,"Para cada autoridade de acesso, quantos usuários a possuem, com a descrição da autoridade?",1,gabarito-bateria-v1.md#Q24,tbl_d1556a76 tbl_54cf92bb COUNT
Q25,COMPLEXA,Junção cross-domínio,"Para cada categoria de mídia, quantos usuários têm acesso a ela, com a categoria-raiz?",1,gabarito-bateria-v1.md#Q25,tbl_d58bb5a4 tbl_cca22dd2 raiz-self-join
Q26,COMPLEXA,Junção cross-domínio,"Para cada autoridade, quantos usuários distintos têm acesso a categorias de mídia públicas?",1,gabarito-bateria-v1.md#Q26,tbl_54cf92bb tbl_c127eea9 tbl_cca22dd2 tbl_d58bb5a4
Q27,COMPLEXA,Junção cross-domínio,Quantos itens de render existem no painel para solicitações sem conta e com conta vinculada?,2,gabarito-bateria-v1.md#Q27,tbl_06d78b0c tbl_e019dc9e tbl_21eee00c owner_id
Q28,COMPLEXA,Junção cross-domínio,"Para solicitações com item de render e publicação, liste status, render e se há conta vinculada.",1,gabarito-bateria-v1.md#Q28,tbl_06d78b0c tbl_e019dc9e tbl_21eee00c tbl_4e5786c9
Q29,COMPLEXA,Filtro temporal,"Quantas solicitações de publicação foram criadas por mês em 2026, separando com e sem conta?",1,gabarito-bateria-v1.md#Q29,tbl_06d78b0c tbl_e019dc9e tbl_21eee00c created_date
Q30,COMPLEXA,Junção geográfica,"Quantos itens de render foram solicitados por partes de cada unidade federativa, com a região?",1,gabarito-bateria-v1.md#Q30,tbl_e019dc9e tbl_f193a446 tbl_c78eb7ee tbl_21eee00c
